INFO:     Started server process [66587]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
ERROR:    [Errno 48] error while attempting to bind on address ('0.0.0.0', 8004): address already in use
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
Loaded 111 consultations from CSV
🚀 Starting DentiProject Backend with Real Data...
📊 Loaded 111 consultations from ingresos.csv
📋 Available endpoints:
   - Root: http://localhost:8004/
   - Health: http://localhost:8004/v1/health
   - Login: http://localhost:8004/v1/auth/login
   - Analytics: http://localhost:8004/v1/analytics/*
   - Costs: http://localhost:8004/v1/costos/*
   - Consultations: http://localhost:8004/v1/consultas
   - Calculator: http://localhost:8004/v1/calculadora/*
   - Patients: http://localhost:8004/v1/pacientes
   - Equipment: http://localhost:8004/v1/equipos
   - Expenses: http://localhost:8004/v1/gastos
   - Services: http://localhost:8004/v1/prestaciones*
   - Docs: http://localhost:8004/docs
🔐 Test credentials: admin / Homero123
